Value,Variable definition,Interaction Value,model Name,domain,text1_text2_cos_sim_text-embedding-3-large
Adequate sleep and stress management,"['Physical activity level', 'Dietary habits']",False,mixtral-8x22b-instruct,health,0.295
Isolated lifestyle and poor mental health,"['Sleep duration', 'Stress levels']",False,mixtral-8x22b-instruct,health,0.23
Regular exercise and balanced diet,"['Sleep duration', 'Stress levels']",False,mixtral-8x22b-instruct,health,0.268
Adequate sleep and stress management,"['Healthcare utilization', 'Medication adherence']",False,mixtral-8x22b-instruct,health,0.266
Inadequate sleep and high stress,"['Social engagement', 'Mental health status']",False,mixtral-8x22b-instruct,health,0.282
Overweight and poor nutrition,"['Body weight', 'Nutritional status']",False,mixtral-8x22b-instruct,health,0.491
Active social life and mental well-being,"['Body weight', 'Nutritional status']",False,mixtral-8x22b-instruct,health,0.202
Regular exercise and balanced diet,"['Physical activity level', 'Dietary habits']",False,mixtral-8x22b-instruct,health,0.443
Thermal oxidation with wet oxygen,"['Oxidation process', 'Oxidation environment']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.501
Chemical vapor deposition with silane gas,"['Deposition process', 'Deposition gas']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.46
Photolithography process with 193nm wavelength,"['Lithography process', 'Lithography wavelength']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.594
Electroplating with copper,"['Plating process', 'Plating material']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.464
Etching process with fluorine-based plasma,"['Etching process', 'Etching gas']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.612
Metallization with aluminum,"['Metallization process', 'Metallization material']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.637
Physical vapor deposition with sputtering,"['Deposition process', 'Deposition method']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.385
Rapid thermal annealing with inert gas,"['Annealing process', 'Annealing environment']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.498
Ion implantation with boron ions,"['Ion implantation process', 'Ion implantation species']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.614
Chemical mechanical planarization with silica slurry,"['Planarization process', 'Planarization slurry']",True,mixtral-8x22b-instruct,semiconductor manufacturing,0.628
Thermal oxidation with wet oxygen,"['Etching process', 'Etching gas']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.35
Chemical vapor deposition with silane gas,"['Planarization process', 'Planarization slurry']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.349
Photolithography process with 193nm wavelength,"['Etching process', 'Etching gas']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.39
Thermal oxidation with wet oxygen,"['Deposition process', 'Deposition gas']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.307
Electroplating with copper,"['Oxidation process', 'Oxidation environment']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.203
Etching process with fluorine-based plasma,"['Deposition process', 'Deposition gas']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.36
Electroplating with copper,"['Deposition process', 'Deposition gas']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.224
Thermal oxidation with wet oxygen,"['Deposition process', 'Deposition method']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.241
Metallization with aluminum,"['Lithography process', 'Lithography wavelength']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.282
Physical vapor deposition with sputtering,"['Oxidation process', 'Oxidation environment']",False,mixtral-8x22b-instruct,semiconductor manufacturing,0.188
Agile software development methodology,"['Software development methodology', 'Development approach']",True,mixtral-8x22b-instruct,computer science,0.589
Database management system,"['Data management system', 'Data management method']",True,mixtral-8x22b-instruct,computer science,0.568
Distributed system architecture,"['System architecture', 'Component interaction']",True,mixtral-8x22b-instruct,computer science,0.492
Web application development,"['Application type', 'Development platform']",True,mixtral-8x22b-instruct,computer science,0.49
Cybersecurity threat detection,"['Security domain', 'Threat detection method']",True,mixtral-8x22b-instruct,computer science,0.59
Object-oriented programming paradigm,"['Programming paradigm', 'Code organization']",True,mixtral-8x22b-instruct,computer science,0.535
Machine learning model deployment,"['Model deployment', 'Model type']",True,mixtral-8x22b-instruct,computer science,0.589
Data visualization techniques,"['Data representation', 'Visualization method']",True,mixtral-8x22b-instruct,computer science,0.622
Cloud-based data processing,"['Data storage location', 'Data processing method']",True,mixtral-8x22b-instruct,computer science,0.45
Secure network communication,"['Network protocol', 'Data encryption']",True,mixtral-8x22b-instruct,computer science,0.464
Agile software development methodology,"['Data management system', 'Data management method']",False,mixtral-8x22b-instruct,computer science,0.258
Database management system,"['System architecture', 'Component interaction']",False,mixtral-8x22b-instruct,computer science,0.208
Distributed system architecture,"['Data storage location', 'Data processing method']",False,mixtral-8x22b-instruct,computer science,0.205
Web application development,"['Data representation', 'Visualization method']",False,mixtral-8x22b-instruct,computer science,0.177
Distributed system architecture,"['Data management system', 'Data management method']",False,mixtral-8x22b-instruct,computer science,0.26
Distributed system architecture,"['Model deployment', 'Model type']",False,mixtral-8x22b-instruct,computer science,0.209
Cybersecurity threat detection,"['Data management system', 'Data management method']",False,mixtral-8x22b-instruct,computer science,0.21
Database management system,"['Data representation', 'Visualization method']",False,mixtral-8x22b-instruct,computer science,0.204
Web application development,"['System architecture', 'Component interaction']",False,mixtral-8x22b-instruct,computer science,0.241
Database management system,"['Software development methodology', 'Development approach']",False,mixtral-8x22b-instruct,computer science,0.25
Urban poverty,"['Level of urbanization', 'Poverty level']",True,mixtral-8x22b-instruct,sociology,0.486
Urban gentrification,"['Level of urbanization', 'Gentrification level']",True,mixtral-8x22b-instruct,sociology,0.55
Inner-city crime,"['Inner-city area', 'Crime level']",True,mixtral-8x22b-instruct,sociology,0.59
Urban inequality,"['Level of urbanization', 'Inequality level']",True,mixtral-8x22b-instruct,sociology,0.497
Rural education,"['Level of rurality', 'Education level']",True,mixtral-8x22b-instruct,sociology,0.496
Suburban diversity,"['Suburban area', 'Diversity level']",True,mixtral-8x22b-instruct,sociology,0.659
Suburban wealth,"['Suburban area', 'Wealth level']",True,mixtral-8x22b-instruct,sociology,0.664
Rural migration,"['Level of rurality', 'Migration level']",True,mixtral-8x22b-instruct,sociology,0.566
Inner-city segregation,"['Inner-city area', 'Segregation level']",True,mixtral-8x22b-instruct,sociology,0.651
Rural unemployment,"['Level of rurality', 'Unemployment level']",True,mixtral-8x22b-instruct,sociology,0.577
Urban poverty,"['Suburban area', 'Wealth level']",False,mixtral-8x22b-instruct,sociology,0.386
Urban gentrification,"['Suburban area', 'Diversity level']",False,mixtral-8x22b-instruct,sociology,0.358
Inner-city crime,"['Inner-city area', 'Segregation level']",False,mixtral-8x22b-instruct,sociology,0.485
Urban inequality,"['Level of rurality', 'Education level']",False,mixtral-8x22b-instruct,sociology,0.298
Urban gentrification,"['Inner-city area', 'Segregation level']",False,mixtral-8x22b-instruct,sociology,0.417
Suburban diversity,"['Level of rurality', 'Unemployment level']",False,mixtral-8x22b-instruct,sociology,0.257
Suburban diversity,"['Level of rurality', 'Migration level']",False,mixtral-8x22b-instruct,sociology,0.293
Rural migration,"['Inner-city area', 'Crime level']",False,mixtral-8x22b-instruct,sociology,0.175
Inner-city crime,"['Suburban area', 'Wealth level']",False,mixtral-8x22b-instruct,sociology,0.339
Suburban diversity,"['Inner-city area', 'Crime level']",False,mixtral-8x22b-instruct,sociology,0.29
Growth mindset and resilience,"['Mindset type', 'Resilience level']",True,mixtral-8x22b-instruct,psychology,0.598
Negative self-talk and low self-esteem,"['Self-talk type', 'Self-esteem level']",True,mixtral-8x22b-instruct,psychology,0.549
Cognitive distortions and negative thinking,"['Cognitive distortions level', 'Negative thinking level']",True,mixtral-8x22b-instruct,psychology,0.644
Perfectionism and fear of failure,"['Perfectionism level', 'Fear of failure level']",True,mixtral-8x22b-instruct,psychology,0.652
Chronic stress and anxiety,"['Stress level', 'Anxiety level']",True,mixtral-8x22b-instruct,psychology,0.457
Mindfulness and emotional regulation,"['Mindfulness level', 'Emotional regulation ability']",True,mixtral-8x22b-instruct,psychology,0.692
Empathy and active listening,"['Empathy level', 'Active listening ability']",True,mixtral-8x22b-instruct,psychology,0.678
Positive reinforcement and motivation,"['Reinforcement type', 'Motivation level']",True,mixtral-8x22b-instruct,psychology,0.596
Self-compassion and self-forgiveness,"['Self-compassion level', 'Self-forgiveness level']",True,mixtral-8x22b-instruct,psychology,0.625
Social support and resilience,"['Social support level', 'Resilience level']",True,mixtral-8x22b-instruct,psychology,0.659
Growth mindset and resilience,"['Mindfulness level', 'Emotional regulation ability']",False,mixtral-8x22b-instruct,psychology,0.4
Negative self-talk and low self-esteem,"['Stress level', 'Anxiety level']",False,mixtral-8x22b-instruct,psychology,0.237
Cognitive distortions and negative thinking,"['Empathy level', 'Active listening ability']",False,mixtral-8x22b-instruct,psychology,0.238
Chronic stress and anxiety,"['Perfectionism level', 'Fear of failure level']",False,mixtral-8x22b-instruct,psychology,0.237
Mindfulness and emotional regulation,"['Self-compassion level', 'Self-forgiveness level']",False,mixtral-8x22b-instruct,psychology,0.298
Growth mindset and resilience,"['Stress level', 'Anxiety level']",False,mixtral-8x22b-instruct,psychology,0.226
Empathy and active listening,"['Mindfulness level', 'Emotional regulation ability']",False,mixtral-8x22b-instruct,psychology,0.328
Cognitive distortions and negative thinking,"['Self-talk type', 'Self-esteem level']",False,mixtral-8x22b-instruct,psychology,0.331
Positive reinforcement and motivation,"['Empathy level', 'Active listening ability']",False,mixtral-8x22b-instruct,psychology,0.259
Empathy and active listening,"['Reinforcement type', 'Motivation level']",False,mixtral-8x22b-instruct,psychology,0.174
Commodity futures contracts,"['Financial instrument', 'Underlying asset']",True,mixtral-8x22b-instruct,finance,0.391
Money market funds,"['Investment type', 'Market segment']",True,mixtral-8x22b-instruct,finance,0.333
Growth-oriented mutual funds,"['Investment type', 'Investment strategy']",True,mixtral-8x22b-instruct,finance,0.279
High-dividend stocks,"['Stock type', 'Dividend policy']",True,mixtral-8x22b-instruct,finance,0.5
Blue-chip stocks,"['Stock type', 'Company reputation']",True,mixtral-8x22b-instruct,finance,0.403
Small-cap value stocks,"['Stock type', 'Company size', 'Investment strategy']",True,mixtral-8x22b-instruct,finance,0.366
High-yield corporate bonds,"['Bond type', 'Bond risk']",True,mixtral-8x22b-instruct,finance,0.404
Real estate investment trusts (REITs),"['Investment type', 'Asset class']",True,mixtral-8x22b-instruct,finance,0.365
Emerging market equities,"['Equity type', 'Market type']",True,mixtral-8x22b-instruct,finance,0.433
Long-term government bonds,"['Bond type', 'Bond maturity']",True,mixtral-8x22b-instruct,finance,0.439
Commodity futures contracts,"['Bond type', 'Bond risk']",False,mixtral-8x22b-instruct,finance,0.227
Growth-oriented mutual funds,"['Investment type', 'Market segment']",False,mixtral-8x22b-instruct,finance,0.26
Commodity futures contracts,"['Stock type', 'Company size', 'Investment strategy']",False,mixtral-8x22b-instruct,finance,0.223
High-dividend stocks,"['Equity type', 'Market type']",False,mixtral-8x22b-instruct,finance,0.285
Money market funds,"['Equity type', 'Market type']",False,mixtral-8x22b-instruct,finance,0.315
Blue-chip stocks,"['Investment type', 'Market segment']",False,mixtral-8x22b-instruct,finance,0.293
Money market funds,"['Investment type', 'Investment strategy']",False,mixtral-8x22b-instruct,finance,0.268
Money market funds,"['Financial instrument', 'Underlying asset']",False,mixtral-8x22b-instruct,finance,0.28
Small-cap value stocks,"['Stock type', 'Dividend policy']",False,mixtral-8x22b-instruct,finance,0.315
High-yield corporate bonds,"['Stock type', 'Dividend policy']",False,mixtral-8x22b-instruct,finance,0.33
Urban Renewal,"['Economic Development', 'Housing Quality']",True,gpt-3.5-turbo,urban studies,0.345
Smart City Technology,"['Infrastructure', 'Data Management']",True,gpt-3.5-turbo,urban studies,0.337
Historic Preservation,"['Cultural Heritage', 'Tourism']",True,gpt-3.5-turbo,urban studies,0.333
Community Policing,"['Crime Prevention', 'Community Relations']",True,gpt-3.5-turbo,urban studies,0.513
Public Space Design,"['Social Inclusion', 'Aesthetics']",True,gpt-3.5-turbo,urban studies,0.341
Public Transportation,"['Accessibility', 'Environmental Sustainability']",True,gpt-3.5-turbo,urban studies,0.319
Mixed-Use Development,"['Urban Planning', 'Community Engagement']",True,gpt-3.5-turbo,urban studies,0.303
Green Spaces,"['Health and Well-being', 'Property Values']",True,gpt-3.5-turbo,urban studies,0.339
Gentrification,"['Socioeconomic Status', 'Housing Market']",True,gpt-3.5-turbo,urban studies,0.347
Disaster Resilience,"['Infrastructure', 'Emergency Response']",True,gpt-3.5-turbo,urban studies,0.432
Urban Renewal,"['Infrastructure', 'Emergency Response']",False,gpt-3.5-turbo,urban studies,0.227
Smart City Technology,"['Cultural Heritage', 'Tourism']",False,gpt-3.5-turbo,urban studies,0.185
Historic Preservation,"['Economic Development', 'Housing Quality']",False,gpt-3.5-turbo,urban studies,0.253
Community Policing,"['Cultural Heritage', 'Tourism']",False,gpt-3.5-turbo,urban studies,0.133
Public Space Design,"['Infrastructure', 'Data Management']",False,gpt-3.5-turbo,urban studies,0.25
Community Policing,"['Socioeconomic Status', 'Housing Market']",False,gpt-3.5-turbo,urban studies,0.16
Public Transportation,"['Infrastructure', 'Emergency Response']",False,gpt-3.5-turbo,urban studies,0.281
Historic Preservation,"['Infrastructure', 'Emergency Response']",False,gpt-3.5-turbo,urban studies,0.217
Community Policing,"['Infrastructure', 'Emergency Response']",False,gpt-3.5-turbo,urban studies,0.219
Historic Preservation,"['Accessibility', 'Environmental Sustainability']",False,gpt-3.5-turbo,urban studies,0.257
Elastic Collisions,"['Kinetic Energy', 'Momentum']",True,gpt-3.5-turbo,physics,0.375
Wave-Particle Duality,"['Wave Behavior', 'Particle Behavior']",True,gpt-3.5-turbo,physics,0.593
Conservation of Momentum,"['Linear Momentum', 'Angular Momentum']",True,gpt-3.5-turbo,physics,0.445
Electromagnetic Induction,"['Magnetic Field', 'Induced Electric Field']",True,gpt-3.5-turbo,physics,0.519
Nuclear Fusion,"['Temperature', 'Pressure']",True,gpt-3.5-turbo,physics,0.179
Gravitational Lensing,"['Massive Object', 'Light Deflection']",True,gpt-3.5-turbo,physics,0.523
Magnetic Induction,"['Electric Field', 'Magnetic Field']",True,gpt-3.5-turbo,physics,0.413
Photoelectric Effect,"['Frequency of Light', 'Electron Ejection']",True,gpt-3.5-turbo,physics,0.425
Energy Transfer,"['Kinetic Energy', 'Thermal Energy']",True,gpt-3.5-turbo,physics,0.385
Quantum Entanglement,"['Superposition', 'Spooky Action at a Distance']",True,gpt-3.5-turbo,physics,0.535
Elastic Collisions,"['Frequency of Light', 'Electron Ejection']",False,gpt-3.5-turbo,physics,0.274
Wave-Particle Duality,"['Frequency of Light', 'Electron Ejection']",False,gpt-3.5-turbo,physics,0.381
Electromagnetic Induction,"['Wave Behavior', 'Particle Behavior']",False,gpt-3.5-turbo,physics,0.21
Nuclear Fusion,"['Kinetic Energy', 'Thermal Energy']",False,gpt-3.5-turbo,physics,0.244
Gravitational Lensing,"['Superposition', 'Spooky Action at a Distance']",False,gpt-3.5-turbo,physics,0.263
Nuclear Fusion,"['Wave Behavior', 'Particle Behavior']",False,gpt-3.5-turbo,physics,0.206
Conservation of Momentum,"['Electric Field', 'Magnetic Field']",False,gpt-3.5-turbo,physics,0.205
Magnetic Induction,"['Temperature', 'Pressure']",False,gpt-3.5-turbo,physics,0.165
Photoelectric Effect,"['Massive Object', 'Light Deflection']",False,gpt-3.5-turbo,physics,0.288
Conservation of Momentum,"['Frequency of Light', 'Electron Ejection']",False,gpt-3.5-turbo,physics,0.193
Hormonal imbalance,"['Endocrine system', 'Reproductive health']",True,gpt-3.5-turbo,health,0.39
Neurotransmitter imbalance,"['Brain chemistry', 'Mood regulation']",True,gpt-3.5-turbo,health,0.497
Sleep quality,"['Sleep patterns', 'Energy levels']",True,gpt-3.5-turbo,health,0.511
Oxidative stress,"['Cellular damage', 'Antioxidant levels']",True,gpt-3.5-turbo,health,0.514
Stress response,"['Cortisol levels', 'Mental health']",True,gpt-3.5-turbo,health,0.392
Metabolic syndrome,"['Obesity', 'Insulin resistance']",True,gpt-3.5-turbo,health,0.444
Cardiovascular risk,"['Blood pressure', 'Cholesterol levels']",True,gpt-3.5-turbo,health,0.36
Bone mineral density,"['Bone health', 'Calcium absorption']",True,gpt-3.5-turbo,health,0.519
Gut microbiome dysbiosis,"['Digestive health', 'Immune function']",True,gpt-3.5-turbo,health,0.405
Chronic inflammation,"['Inflammatory status', 'Immune response']",True,gpt-3.5-turbo,health,0.459
Hormonal imbalance,"['Digestive health', 'Immune function']",False,gpt-3.5-turbo,health,0.247
Neurotransmitter imbalance,"['Digestive health', 'Immune function']",False,gpt-3.5-turbo,health,0.196
Sleep quality,"['Brain chemistry', 'Mood regulation']",False,gpt-3.5-turbo,health,0.258
Oxidative stress,"['Brain chemistry', 'Mood regulation']",False,gpt-3.5-turbo,health,0.294
Stress response,"['Cellular damage', 'Antioxidant levels']",False,gpt-3.5-turbo,health,0.287
Metabolic syndrome,"['Inflammatory status', 'Immune response']",False,gpt-3.5-turbo,health,0.24
Cardiovascular risk,"['Obesity', 'Insulin resistance']",False,gpt-3.5-turbo,health,0.301
Bone mineral density,"['Cortisol levels', 'Mental health']",False,gpt-3.5-turbo,health,0.252
Stress response,"['Inflammatory status', 'Immune response']",False,gpt-3.5-turbo,health,0.396
Oxidative stress,"['Cortisol levels', 'Mental health']",False,gpt-3.5-turbo,health,0.323
Metrology tool calibration,"['Process control accuracy', 'Device performance validation']",True,gpt-3.5-turbo,semiconductor manufacturing,0.466
Temperature fluctuation during etching,"['Etching process stability', 'Etch rate control']",True,gpt-3.5-turbo,semiconductor manufacturing,0.566
Chemical concentration monitoring,"['Wet cleaning process effectiveness', 'Surface preparation quality']",True,gpt-3.5-turbo,semiconductor manufacturing,0.284
Dopant diffusion profile,"['Ion implantation process', 'Junction depth control']",True,gpt-3.5-turbo,semiconductor manufacturing,0.477
Mask alignment accuracy,"['Patterning resolution', 'Overlay registration']",True,gpt-3.5-turbo,semiconductor manufacturing,0.359
Wafer surface contamination,"['Cleanroom environment quality', 'Device yield']",True,gpt-3.5-turbo,semiconductor manufacturing,0.405
Plasma chamber cleanliness,"['Etch selectivity', 'Uniformity of plasma processing']",True,gpt-3.5-turbo,semiconductor manufacturing,0.462
Gas flow rate adjustment,"['Gas delivery system efficiency', 'Film deposition uniformity']",True,gpt-3.5-turbo,semiconductor manufacturing,0.363
Wafer edge exclusion,"['Wafer yield optimization', 'Die placement strategy']",True,gpt-3.5-turbo,semiconductor manufacturing,0.462
Lithography alignment accuracy,"['Pattern overlay control', 'Critical dimension uniformity']",True,gpt-3.5-turbo,semiconductor manufacturing,0.403
Metrology tool calibration,"['Wet cleaning process effectiveness', 'Surface preparation quality']",False,gpt-3.5-turbo,semiconductor manufacturing,0.275
Temperature fluctuation during etching,"['Process control accuracy', 'Device performance validation']",False,gpt-3.5-turbo,semiconductor manufacturing,0.259
Chemical concentration monitoring,"['Wafer yield optimization', 'Die placement strategy']",False,gpt-3.5-turbo,semiconductor manufacturing,0.221
Dopant diffusion profile,"['Patterning resolution', 'Overlay registration']",False,gpt-3.5-turbo,semiconductor manufacturing,0.214
Mask alignment accuracy,"['Etch selectivity', 'Uniformity of plasma processing']",False,gpt-3.5-turbo,semiconductor manufacturing,0.259
Wafer surface contamination,"['Process control accuracy', 'Device performance validation']",False,gpt-3.5-turbo,semiconductor manufacturing,0.289
Gas flow rate adjustment,"['Ion implantation process', 'Junction depth control']",False,gpt-3.5-turbo,semiconductor manufacturing,0.187
Dopant diffusion profile,"['Etch selectivity', 'Uniformity of plasma processing']",False,gpt-3.5-turbo,semiconductor manufacturing,0.347
Chemical concentration monitoring,"['Gas delivery system efficiency', 'Film deposition uniformity']",False,gpt-3.5-turbo,semiconductor manufacturing,0.345
Dopant diffusion profile,"['Wafer yield optimization', 'Die placement strategy']",False,gpt-3.5-turbo,semiconductor manufacturing,0.267
Secure Communication,"['Data Encryption', 'Network Integrity']",True,gpt-3.5-turbo,computer science,0.432
Real-time Data Processing,"['Data Processing Speed', 'Data Processing Accuracy']",True,gpt-3.5-turbo,computer science,0.431
Adaptive Machine Learning,"['Model Flexibility', 'Learning Rate']",True,gpt-3.5-turbo,computer science,0.423
Efficient Code Execution,"['Code Performance', 'Resource Utilization']",True,gpt-3.5-turbo,computer science,0.42
Robust Data Security,"['Data Encryption Strength', 'Access Control Measures']",True,gpt-3.5-turbo,computer science,0.498
User-friendly Interface,"['Interface Design', 'Accessibility Features']",True,gpt-3.5-turbo,computer science,0.529
Efficient Resource Utilization,"['CPU Usage', 'Memory Allocation']",True,gpt-3.5-turbo,computer science,0.301
Scalable System Design,"['System Performance', 'System Flexibility']",True,gpt-3.5-turbo,computer science,0.387
Reliable Data Storage,"['Data Durability', 'Data Availability']",True,gpt-3.5-turbo,computer science,0.509
Optimized Algorithm Performance,"['Algorithm Efficiency', 'Algorithm Accuracy']",True,gpt-3.5-turbo,computer science,0.486
Secure Communication,"['Data Processing Speed', 'Data Processing Accuracy']",False,gpt-3.5-turbo,computer science,0.163
Real-time Data Processing,"['Code Performance', 'Resource Utilization']",False,gpt-3.5-turbo,computer science,0.32
Secure Communication,"['Code Performance', 'Resource Utilization']",False,gpt-3.5-turbo,computer science,0.17
Efficient Code Execution,"['Interface Design', 'Accessibility Features']",False,gpt-3.5-turbo,computer science,0.164
Robust Data Security,"['Data Durability', 'Data Availability']",False,gpt-3.5-turbo,computer science,0.392
Robust Data Security,"['Interface Design', 'Accessibility Features']",False,gpt-3.5-turbo,computer science,0.207
User-friendly Interface,"['System Performance', 'System Flexibility']",False,gpt-3.5-turbo,computer science,0.322
Efficient Resource Utilization,"['Data Encryption Strength', 'Access Control Measures']",False,gpt-3.5-turbo,computer science,0.168
Efficient Code Execution,"['CPU Usage', 'Memory Allocation']",False,gpt-3.5-turbo,computer science,0.213
Reliable Data Storage,"['Model Flexibility', 'Learning Rate']",False,gpt-3.5-turbo,computer science,0.211
