Value,Variable definition,Interaction Value,model Name,domain,text1_text2_cos_sim_text-embedding-3-large
Educational Attainment,"['Socioeconomic Status', 'Career Opportunities']",True,gpt-3.5-turbo,sociology,0.393
Environmental Awareness,"['Sustainable Practices', 'Community Resilience']",True,gpt-3.5-turbo,sociology,0.38
Health Behavior,"['Dietary Habits', 'Mental Well-being']",True,gpt-3.5-turbo,sociology,0.363
Family Dynamics,"['Parenting Style', 'Household Roles']",True,gpt-3.5-turbo,sociology,0.473
Political Activism,"['Political Ideology', 'Social Change']",True,gpt-3.5-turbo,sociology,0.422
Gender Equality,"['Workplace Discrimination', 'Household Responsibilities']",True,gpt-3.5-turbo,sociology,0.361
Community Engagement,"['Social Support', 'Civic Participation']",True,gpt-3.5-turbo,sociology,0.419
Cultural Integration,"['Identity Formation', 'Social Cohesion']",True,gpt-3.5-turbo,sociology,0.398
Technology Adoption,"['Digital Literacy', 'Communication Patterns']",True,gpt-3.5-turbo,sociology,0.356
Social Media Influence,"['Social Status', 'Consumer Behavior']",True,gpt-3.5-turbo,sociology,0.404
Educational Attainment,"['Dietary Habits', 'Mental Well-being']",False,gpt-3.5-turbo,sociology,0.237
Environmental Awareness,"['Social Status', 'Consumer Behavior']",False,gpt-3.5-turbo,sociology,0.23
Family Dynamics,"['Digital Literacy', 'Communication Patterns']",False,gpt-3.5-turbo,sociology,0.255
Health Behavior,"['Social Status', 'Consumer Behavior']",False,gpt-3.5-turbo,sociology,0.378
Educational Attainment,"['Parenting Style', 'Household Roles']",False,gpt-3.5-turbo,sociology,0.233
Health Behavior,"['Identity Formation', 'Social Cohesion']",False,gpt-3.5-turbo,sociology,0.243
Political Activism,"['Workplace Discrimination', 'Household Responsibilities']",False,gpt-3.5-turbo,sociology,0.249
Gender Equality,"['Socioeconomic Status', 'Career Opportunities']",False,gpt-3.5-turbo,sociology,0.288
Family Dynamics,"['Social Support', 'Civic Participation']",False,gpt-3.5-turbo,sociology,0.224
Educational Attainment,"['Social Support', 'Civic Participation']",False,gpt-3.5-turbo,sociology,0.296
Emotional Regulation,"['Anxiety', 'Relationship Satisfaction']",True,gpt-3.5-turbo,psychology,0.302
Perceived Control,"['Anxiety', 'Self-efficacy']",True,gpt-3.5-turbo,psychology,0.384
Mindfulness,"['Depression', 'Emotional Regulation']",True,gpt-3.5-turbo,psychology,0.298
Emotional Intelligence,"['Interpersonal Relationships', 'Stress Management']",True,gpt-3.5-turbo,psychology,0.376
Self-esteem,"['Depression', 'Life Satisfaction']",True,gpt-3.5-turbo,psychology,0.271
Social Support,"['Stress Level', 'Well-being']",True,gpt-3.5-turbo,psychology,0.304
Perceived Social Support,"['Loneliness', 'Self-esteem']",True,gpt-3.5-turbo,psychology,0.344
Coping Strategies,"['Anxiety', 'Resilience']",True,gpt-3.5-turbo,psychology,0.393
Resilience,"['Stress', 'Mental Health']",True,gpt-3.5-turbo,psychology,0.302
Empathy,"['Relationship Satisfaction', 'Conflict Resolution']",True,gpt-3.5-turbo,psychology,0.19
Perceived Control,"['Anxiety', 'Resilience']",False,gpt-3.5-turbo,psychology,0.287
Mindfulness,"['Stress', 'Mental Health']",False,gpt-3.5-turbo,psychology,0.33
Emotional Intelligence,"['Stress', 'Mental Health']",False,gpt-3.5-turbo,psychology,0.268
Self-esteem,"['Anxiety', 'Resilience']",False,gpt-3.5-turbo,psychology,0.268
Mindfulness,"['Stress Level', 'Well-being']",False,gpt-3.5-turbo,psychology,0.265
Mindfulness,"['Loneliness', 'Self-esteem']",False,gpt-3.5-turbo,psychology,0.215
Emotional Intelligence,"['Loneliness', 'Self-esteem']",False,gpt-3.5-turbo,psychology,0.309
Social Support,"['Stress', 'Mental Health']",False,gpt-3.5-turbo,psychology,0.299
Perceived Social Support,"['Stress', 'Mental Health']",False,gpt-3.5-turbo,psychology,0.269
Coping Strategies,"['Stress Level', 'Well-being']",False,gpt-3.5-turbo,psychology,0.317
Inflation Rate,"['Purchasing Power', 'Interest Rates']",True,gpt-3.5-turbo,finance,0.408
Credit Rating,"['Borrowing Costs', 'Investor Confidence']",True,gpt-3.5-turbo,finance,0.34
Government Policy,"['Tax Revenues', 'Regulatory Environment']",True,gpt-3.5-turbo,finance,0.382
Global Trade Tensions,"['Supply Chain Costs', 'Market Uncertainty']",True,gpt-3.5-turbo,finance,0.421
Market Volatility,"['Market Risk', 'Investor Sentiment']",True,gpt-3.5-turbo,finance,0.535
Foreign Exchange Rate,"['Import Costs', 'Export Competitiveness']",True,gpt-3.5-turbo,finance,0.362
Economic Recession,"['Unemployment Rate', 'Consumer Spending']",True,gpt-3.5-turbo,finance,0.328
Corporate Earnings,"['Stock Prices', 'Dividend Payments']",True,gpt-3.5-turbo,finance,0.412
Interest Rate Hike,"['Bond Prices', 'Cost of Borrowing']",True,gpt-3.5-turbo,finance,0.394
Technological Innovation,"['Industry Disruption', 'Competitive Advantage']",True,gpt-3.5-turbo,finance,0.356
Credit Rating,"['Market Risk', 'Investor Sentiment']",False,gpt-3.5-turbo,finance,0.242
Government Policy,"['Borrowing Costs', 'Investor Confidence']",False,gpt-3.5-turbo,finance,0.189
Credit Rating,"['Supply Chain Costs', 'Market Uncertainty']",False,gpt-3.5-turbo,finance,0.186
Global Trade Tensions,"['Market Risk', 'Investor Sentiment']",False,gpt-3.5-turbo,finance,0.304
Market Volatility,"['Supply Chain Costs', 'Market Uncertainty']",False,gpt-3.5-turbo,finance,0.408
Inflation Rate,"['Stock Prices', 'Dividend Payments']",False,gpt-3.5-turbo,finance,0.267
Credit Rating,"['Unemployment Rate', 'Consumer Spending']",False,gpt-3.5-turbo,finance,0.238
Global Trade Tensions,"['Industry Disruption', 'Competitive Advantage']",False,gpt-3.5-turbo,finance,0.305
Global Trade Tensions,"['Tax Revenues', 'Regulatory Environment']",False,gpt-3.5-turbo,finance,0.346
Foreign Exchange Rate,"['Industry Disruption', 'Competitive Advantage']",False,gpt-3.5-turbo,finance,0.15
Public Wi-Fi networks,"['Digital inclusion', 'Economic development']",True,gpt-4-turbo,urban studies,0.238
Historic preservation regulations,"['Cultural heritage', 'Regulatory frameworks']",True,gpt-4-turbo,urban studies,0.378
Community policing initiatives,"['Public safety', 'Community engagement']",True,gpt-4-turbo,urban studies,0.457
Mixed-use development projects,"['Urban planning', 'Economic development']",True,gpt-4-turbo,urban studies,0.423
Urban farming initiatives,"['Food security', 'Environmental sustainability']",True,gpt-4-turbo,urban studies,0.389
Public transportation expansion,"['Infrastructure development', 'Environmental sustainability']",True,gpt-4-turbo,urban studies,0.339
Pedestrian-friendly street redesign,"['Urban design', 'Public health']",True,gpt-4-turbo,urban studies,0.396
Smart city technology implementation,"['Technological advancement', 'Governance']",True,gpt-4-turbo,urban studies,0.376
Flood-resistant urban design,"['Climate adaptation', 'Urban planning']",True,gpt-4-turbo,urban studies,0.436
Green roof installations,"['Environmental sustainability', 'Building standards']",True,gpt-4-turbo,urban studies,0.346
Public Wi-Fi networks,"['Food security', 'Environmental sustainability']",False,gpt-4-turbo,urban studies,0.162
Historic preservation regulations,"['Urban planning', 'Economic development']",False,gpt-4-turbo,urban studies,0.188
Community policing initiatives,"['Food security', 'Environmental sustainability']",False,gpt-4-turbo,urban studies,0.212
Mixed-use development projects,"['Urban design', 'Public health']",False,gpt-4-turbo,urban studies,0.343
Urban farming initiatives,"['Urban design', 'Public health']",False,gpt-4-turbo,urban studies,0.331
Public transportation expansion,"['Food security', 'Environmental sustainability']",False,gpt-4-turbo,urban studies,0.177
Pedestrian-friendly street redesign,"['Infrastructure development', 'Environmental sustainability']",False,gpt-4-turbo,urban studies,0.249
Smart city technology implementation,"['Urban planning', 'Economic development']",False,gpt-4-turbo,urban studies,0.351
Mixed-use development projects,"['Technological advancement', 'Governance']",False,gpt-4-turbo,urban studies,0.174
Flood-resistant urban design,"['Cultural heritage', 'Regulatory frameworks']",False,gpt-4-turbo,urban studies,0.19
solar wind interaction with Earth's magnetosphere,"['Solar activity', 'Geomagnetic effects']",True,gpt-4-turbo,physics,0.422
nuclear fusion in stars,"['Nuclear reactions', 'Stellar energy output']",True,gpt-4-turbo,physics,0.48
gravitational lensing,"['Gravitational force', 'Light propagation']",True,gpt-4-turbo,physics,0.374
black hole evaporation,"['Black hole properties', 'Quantum effects']",True,gpt-4-turbo,physics,0.479
semiconductor doping,"['Material conductivity', 'Material composition']",True,gpt-4-turbo,physics,0.222
gamma-ray burst emissions,"['High-energy astrophysical phenomena', 'Stellar evolution']",True,gpt-4-turbo,physics,0.381
superconductivity,"['Electrical resistance', 'Material phase']",True,gpt-4-turbo,physics,0.285
elastic collision of particles,"['Momentum conservation', 'Kinetic energy conservation']",True,gpt-4-turbo,physics,0.421
photoelectric effect,"['Electromagnetic radiation interaction', 'Electron emission']",True,gpt-4-turbo,physics,0.395
thermoelectric cooling,"['Heat transfer', 'Electrical effects']",True,gpt-4-turbo,physics,0.369
solar wind interaction with Earth's magnetosphere,"['Gravitational force', 'Light propagation']",False,gpt-4-turbo,physics,0.237
nuclear fusion in stars,"['Electrical resistance', 'Material phase']",False,gpt-4-turbo,physics,0.1
gravitational lensing,"['Solar activity', 'Geomagnetic effects']",False,gpt-4-turbo,physics,0.193
semiconductor doping,"['High-energy astrophysical phenomena', 'Stellar evolution']",False,gpt-4-turbo,physics,0.15
superconductivity,"['Solar activity', 'Geomagnetic effects']",False,gpt-4-turbo,physics,0.167
gravitational lensing,"['Material conductivity', 'Material composition']",False,gpt-4-turbo,physics,0.07
semiconductor doping,"['Gravitational force', 'Light propagation']",False,gpt-4-turbo,physics,0.129
elastic collision of particles,"['Heat transfer', 'Electrical effects']",False,gpt-4-turbo,physics,0.185
semiconductor doping,"['Nuclear reactions', 'Stellar energy output']",False,gpt-4-turbo,physics,0.153
solar wind interaction with Earth's magnetosphere,"['Material conductivity', 'Material composition']",False,gpt-4-turbo,physics,0.114
allergy immunotherapy,"['Treatment method', 'Health condition addressed']",True,gpt-4-turbo,health,0.253
prenatal yoga classes,"['Exercise type', 'Target demographic']",True,gpt-4-turbo,health,0.215
pediatric vaccination program,"['Preventive healthcare', 'Target demographic']",True,gpt-4-turbo,health,0.324
diabetic diet plan,"['Disease management', 'Nutritional strategy']",True,gpt-4-turbo,health,0.338
smoking cessation counseling,"['Healthcare intervention', 'Risk factor modification']",True,gpt-4-turbo,health,0.345
breast cancer screening mammography,"['Diagnostic procedure', 'Health condition monitored']",True,gpt-4-turbo,health,0.268
osteoporosis bone density screening,"['Diagnostic procedure', 'Health condition monitored']",True,gpt-4-turbo,health,0.266
mental health support group,"['Healthcare intervention', 'Psychological condition management']",True,gpt-4-turbo,health,0.415
cardiovascular fitness training,"['Exercise type', 'Health outcome improvement']",True,gpt-4-turbo,health,0.322
stress management workshop,"['Healthcare intervention', 'Psychological condition management']",True,gpt-4-turbo,health,0.357
allergy immunotherapy,"['Healthcare intervention', 'Risk factor modification']",False,gpt-4-turbo,health,0.24
prenatal yoga classes,"['Healthcare intervention', 'Risk factor modification']",False,gpt-4-turbo,health,0.157
pediatric vaccination program,"['Exercise type', 'Target demographic']",False,gpt-4-turbo,health,0.147
diabetic diet plan,"['Treatment method', 'Health condition addressed']",False,gpt-4-turbo,health,0.19
smoking cessation counseling,"['Exercise type', 'Health outcome improvement']",False,gpt-4-turbo,health,0.192
breast cancer screening mammography,"['Healthcare intervention', 'Risk factor modification']",False,gpt-4-turbo,health,0.284
prenatal yoga classes,"['Healthcare intervention', 'Psychological condition management']",False,gpt-4-turbo,health,0.157
allergy immunotherapy,"['Preventive healthcare', 'Target demographic']",False,gpt-4-turbo,health,0.2
smoking cessation counseling,"['Diagnostic procedure', 'Health condition monitored']",False,gpt-4-turbo,health,0.167
prenatal yoga classes,"['Preventive healthcare', 'Target demographic']",False,gpt-4-turbo,health,0.224
Copper dual damascene process,"['Interconnect fabrication method', 'Conductive material used']",True,gpt-4-turbo,semiconductor manufacturing,0.485
Silicon nitride deposition,"['Deposition material', 'Deposition technique']",True,gpt-4-turbo,semiconductor manufacturing,0.366
Rapid thermal oxidation,"['Oxidation method', 'Process speed']",True,gpt-4-turbo,semiconductor manufacturing,0.462
Deep ultraviolet stepper,"['Lithography equipment', 'Light wavelength']",True,gpt-4-turbo,semiconductor manufacturing,0.463
Silicon wafer backgrinding,"['Wafer processing step', 'Material type']",True,gpt-4-turbo,semiconductor manufacturing,0.488
Argon plasma etching,"['Etching technique', 'Plasma gas type']",True,gpt-4-turbo,semiconductor manufacturing,0.617
High-k dielectric layer formation,"['Dielectric property', 'Layer processing step']",True,gpt-4-turbo,semiconductor manufacturing,0.517
High-temperature annealing,"['Thermal processing technique', 'Process temperature range']",True,gpt-4-turbo,semiconductor manufacturing,0.462
Ultraviolet photolithography exposure,"['Lithography technique', 'Light source type']",True,gpt-4-turbo,semiconductor manufacturing,0.467
Low-pressure chemical vapor deposition,"['Deposition method', 'Ambient pressure condition']",True,gpt-4-turbo,semiconductor manufacturing,0.429
Silicon nitride deposition,"['Etching technique', 'Plasma gas type']",False,gpt-4-turbo,semiconductor manufacturing,0.321
Rapid thermal oxidation,"['Lithography technique', 'Light source type']",False,gpt-4-turbo,semiconductor manufacturing,0.213
Deep ultraviolet stepper,"['Deposition method', 'Ambient pressure condition']",False,gpt-4-turbo,semiconductor manufacturing,0.205
Silicon wafer backgrinding,"['Oxidation method', 'Process speed']",False,gpt-4-turbo,semiconductor manufacturing,0.153
Silicon nitride deposition,"['Interconnect fabrication method', 'Conductive material used']",False,gpt-4-turbo,semiconductor manufacturing,0.311
Argon plasma etching,"['Wafer processing step', 'Material type']",False,gpt-4-turbo,semiconductor manufacturing,0.344
High-k dielectric layer formation,"['Oxidation method', 'Process speed']",False,gpt-4-turbo,semiconductor manufacturing,0.164
High-temperature annealing,"['Lithography technique', 'Light source type']",False,gpt-4-turbo,semiconductor manufacturing,0.195
Silicon wafer backgrinding,"['Deposition method', 'Ambient pressure condition']",False,gpt-4-turbo,semiconductor manufacturing,0.186
Ultraviolet photolithography exposure,"['Deposition method', 'Ambient pressure condition']",False,gpt-4-turbo,semiconductor manufacturing,0.217
Biometric authentication system,"['Authentication Method', 'System Security']",True,gpt-4-turbo,computer science,0.467
Open-source software development,"['Software Licensing', 'Development Model']",True,gpt-4-turbo,computer science,0.509
Voice-controlled user interface,"['User Interface Type', 'Control Mechanism']",True,gpt-4-turbo,computer science,0.481
Real-time user analytics,"['Data Analysis Timing', 'Data Application']",True,gpt-4-turbo,computer science,0.356
Distributed ledger technology,"['Data Management Technology', 'System Architecture']",True,gpt-4-turbo,computer science,0.334
Multi-threaded processing,"['Concurrency Model', 'Processing Type']",True,gpt-4-turbo,computer science,0.544
Cloud-based data storage,"['Data Storage Type', 'Data Accessibility']",True,gpt-4-turbo,computer science,0.445
End-to-end encryption,"['Security Feature', 'Encryption Scope']",True,gpt-4-turbo,computer science,0.436
Automated system backups,"['Backup Type', 'Automation Level']",True,gpt-4-turbo,computer science,0.544
Machine learning-based fraud detection,"['Application of Machine Learning', 'Type of Machine Learning']",True,gpt-4-turbo,computer science,0.424
Biometric authentication system,"['Backup Type', 'Automation Level']",False,gpt-4-turbo,computer science,0.163
Open-source software development,"['Security Feature', 'Encryption Scope']",False,gpt-4-turbo,computer science,0.144
Voice-controlled user interface,"['Data Storage Type', 'Data Accessibility']",False,gpt-4-turbo,computer science,0.205
Voice-controlled user interface,"['Data Analysis Timing', 'Data Application']",False,gpt-4-turbo,computer science,0.145
Voice-controlled user interface,"['Software Licensing', 'Development Model']",False,gpt-4-turbo,computer science,0.205
Real-time user analytics,"['Backup Type', 'Automation Level']",False,gpt-4-turbo,computer science,0.139
Real-time user analytics,"['Application of Machine Learning', 'Type of Machine Learning']",False,gpt-4-turbo,computer science,0.153
Open-source software development,"['Application of Machine Learning', 'Type of Machine Learning']",False,gpt-4-turbo,computer science,0.118
Voice-controlled user interface,"['Security Feature', 'Encryption Scope']",False,gpt-4-turbo,computer science,0.154
Biometric authentication system,"['User Interface Type', 'Control Mechanism']",False,gpt-4-turbo,computer science,0.206
civic participation,"['Political Processes', 'Community Development', 'Social Cohesion']",True,gpt-4-turbo,sociology,0.355
urban gentrification,"['Urban Development', 'Economic Impact', 'Social Stratification']",True,gpt-4-turbo,sociology,0.425
intergenerational living,"['Family Dynamics', 'Social Support', 'Housing Economics']",True,gpt-4-turbo,sociology,0.321
workplace diversity,"['Corporate Culture', 'Social Equality', 'Economic Performance']",True,gpt-4-turbo,sociology,0.332
global migration,"['Demographic Changes', 'Labor Markets', 'Cultural Exchange']",True,gpt-4-turbo,sociology,0.371
sustainable urban planning,"['Environmental Conservation', 'Urban Infrastructure', 'Quality of Life']",True,gpt-4-turbo,sociology,0.41
economic recession,"['Economic Stability', 'Employment Rates', 'Consumer Behavior']",True,gpt-4-turbo,sociology,0.369
online education,"['Educational Methods', 'Technology Utilization', 'Access to Education']",True,gpt-4-turbo,sociology,0.367
public health campaigns,"['Health Education', 'Community Engagement', 'Government Policy']",True,gpt-4-turbo,sociology,0.444
social media activism,"['Political Engagement', 'Social Movements', 'Communication Technology']",True,gpt-4-turbo,sociology,0.403
civic participation,"['Educational Methods', 'Technology Utilization', 'Access to Education']",False,gpt-4-turbo,sociology,0.185
urban gentrification,"['Environmental Conservation', 'Urban Infrastructure', 'Quality of Life']",False,gpt-4-turbo,sociology,0.313
intergenerational living,"['Corporate Culture', 'Social Equality', 'Economic Performance']",False,gpt-4-turbo,sociology,0.114
intergenerational living,"['Political Engagement', 'Social Movements', 'Communication Technology']",False,gpt-4-turbo,sociology,0.138
workplace diversity,"['Environmental Conservation', 'Urban Infrastructure', 'Quality of Life']",False,gpt-4-turbo,sociology,0.146
global migration,"['Health Education', 'Community Engagement', 'Government Policy']",False,gpt-4-turbo,sociology,0.118
global migration,"['Political Processes', 'Community Development', 'Social Cohesion']",False,gpt-4-turbo,sociology,0.181
sustainable urban planning,"['Health Education', 'Community Engagement', 'Government Policy']",False,gpt-4-turbo,sociology,0.21
urban gentrification,"['Political Processes', 'Community Development', 'Social Cohesion']",False,gpt-4-turbo,sociology,0.245
intergenerational living,"['Educational Methods', 'Technology Utilization', 'Access to Education']",False,gpt-4-turbo,sociology,0.093
emotional support animal,"['Coping Mechanisms', 'Emotional Support']",True,gpt-4-turbo,psychology,0.407
romantic relationship conflicts,"['Relationship Type', 'Conflict Resolution']",True,gpt-4-turbo,psychology,0.431
academic performance anxiety,"['Anxiety Type', 'Educational Context']",True,gpt-4-turbo,psychology,0.519
family therapy session,"['Therapy Type', 'Social Support']",True,gpt-4-turbo,psychology,0.356
mindfulness meditation practice,"['Coping Mechanisms', 'Mental Health Improvement']",True,gpt-4-turbo,psychology,0.286
stress-induced insomnia,"['Psychological Stress', 'Sleep Quality']",True,gpt-4-turbo,psychology,0.472
peer group discussions,"['Social Interaction', 'Communication Style']",True,gpt-4-turbo,psychology,0.268
public speaking anxiety,"['Anxiety Type', 'Social Situations']",True,gpt-4-turbo,psychology,0.362
cognitive behavioral therapy session,"['Therapy Type', 'Treatment Approach']",True,gpt-4-turbo,psychology,0.362
group therapy dynamics,"['Therapy Type', 'Social Dynamics']",True,gpt-4-turbo,psychology,0.508
emotional support animal,"['Social Interaction', 'Communication Style']",False,gpt-4-turbo,psychology,0.167
romantic relationship conflicts,"['Psychological Stress', 'Sleep Quality']",False,gpt-4-turbo,psychology,0.188
romantic relationship conflicts,"['Coping Mechanisms', 'Emotional Support']",False,gpt-4-turbo,psychology,0.201
academic performance anxiety,"['Anxiety Type', 'Social Situations']",False,gpt-4-turbo,psychology,0.375
academic performance anxiety,"['Psychological Stress', 'Sleep Quality']",False,gpt-4-turbo,psychology,0.315
family therapy session,"['Relationship Type', 'Conflict Resolution']",False,gpt-4-turbo,psychology,0.202
mindfulness meditation practice,"['Coping Mechanisms', 'Emotional Support']",False,gpt-4-turbo,psychology,0.241
stress-induced insomnia,"['Coping Mechanisms', 'Mental Health Improvement']",False,gpt-4-turbo,psychology,0.262
peer group discussions,"['Coping Mechanisms', 'Emotional Support']",False,gpt-4-turbo,psychology,0.181
mindfulness meditation practice,"['Social Interaction', 'Communication Style']",False,gpt-4-turbo,psychology,0.138
Implementation of new financial regulations,"['Regulatory Environment', 'Market Condition']",True,gpt-4-turbo,finance,0.326
Credit rating downgrade for a major corporation,"['Credit Analysis', 'Investment Risk']",True,gpt-4-turbo,finance,0.346
Launch of government-backed investment bonds,"['Government Policy', 'Investment Opportunity']",True,gpt-4-turbo,finance,0.446
Global economic slowdown,"['Economic Condition', 'Market Sentiment']",True,gpt-4-turbo,finance,0.361
Federal Reserve interest rate hike,"['Monetary Policy', 'Economic Indicator']",True,gpt-4-turbo,finance,0.302
Increase in consumer spending,"['Economic Activity', 'Market Health']",True,gpt-4-turbo,finance,0.286
Merger between two major banks,"['Corporate Action', 'Market Dynamics']",True,gpt-4-turbo,finance,0.297
Introduction of a new cryptocurrency,"['Financial Innovation', 'Market Expansion']",True,gpt-4-turbo,finance,0.277
Release of quarterly financial results,"['Corporate Event', 'Market Indicator']",True,gpt-4-turbo,finance,0.297
Surge in commodity prices,"['Market Trend', 'Economic Impact']",True,gpt-4-turbo,finance,0.312
Implementation of new financial regulations,"['Economic Activity', 'Market Health']",False,gpt-4-turbo,finance,0.21
Launch of government-backed investment bonds,"['Economic Activity', 'Market Health']",False,gpt-4-turbo,finance,0.199
Global economic slowdown,"['Credit Analysis', 'Investment Risk']",False,gpt-4-turbo,finance,0.196
Federal Reserve interest rate hike,"['Market Trend', 'Economic Impact']",False,gpt-4-turbo,finance,0.231
Federal Reserve interest rate hike,"['Economic Condition', 'Market Sentiment']",False,gpt-4-turbo,finance,0.22
Increase in consumer spending,"['Economic Condition', 'Market Sentiment']",False,gpt-4-turbo,finance,0.259
Merger between two major banks,"['Government Policy', 'Investment Opportunity']",False,gpt-4-turbo,finance,0.222
Global economic slowdown,"['Financial Innovation', 'Market Expansion']",False,gpt-4-turbo,finance,0.297
Merger between two major banks,"['Economic Condition', 'Market Sentiment']",False,gpt-4-turbo,finance,0.182
Release of quarterly financial results,"['Market Trend', 'Economic Impact']",False,gpt-4-turbo,finance,0.29
